condition,seed,bin_idx,rollout,fall_step,tracking_error,epte_sp
uniform,0,4,67,999,0.7373980283737183,0.7376607060432434
uniform,0,4,68,999,0.5362964868545532,0.5367602109909058
uniform,0,4,69,999,0.46927759051322937,0.46980834007263184
uniform,0,4,70,999,0.4835296869277954,0.48404616117477417
uniform,0,4,71,999,0.4744008481502533,0.4749264717102051
uniform,0,4,72,999,0.7428089380264282,0.743066132068634
uniform,0,4,73,999,0.4867340624332428,0.4872473478317261
uniform,0,4,74,999,0.49847328662872314,0.49897485971450806
uniform,0,4,75,999,0.48835039138793945,0.4888620674610138
uniform,0,4,76,999,0.6227996945381165,0.6231769323348999
uniform,0,4,77,999,0.5604162216186523,0.5608558654785156
uniform,0,4,78,999,0.594482958316803,0.5948885083198547
uniform,0,4,79,999,0.5941561460494995,0.5945620536804199
uniform,0,4,80,999,0.5228469371795654,0.5233241319656372
uniform,0,4,81,999,0.6950589418411255,0.6953639388084412
uniform,0,4,82,999,0.49735695123672485,0.4978596270084381
uniform,0,4,83,999,0.5372284054756165,0.5376911759376526
uniform,0,4,84,999,0.5050645470619202,0.505559504032135
uniform,0,4,85,999,0.5578325390815735,0.5582747459411621
uniform,0,4,86,999,0.7616766095161438,0.7619149684906006
uniform,0,4,87,999,0.5209075212478638,0.5213866233825684
uniform,0,4,88,999,0.5443828105926514,0.5448384881019592
uniform,0,4,89,999,0.515082061290741,0.5155670046806335
uniform,0,4,90,999,0.5331224203109741,0.5335893034934998
uniform,0,4,91,999,0.49187788367271423,0.4923860430717468
uniform,0,4,92,999,0.4966863691806793,0.4971897304058075
uniform,0,4,93,999,0.5323740243911743,0.532841682434082
uniform,0,4,94,999,0.509107768535614,0.5095986723899841
uniform,0,4,95,999,0.5185360312461853,0.5190175175666809
uniform,0,4,96,999,0.4967247247695923,0.4972280263900757
uniform,0,4,97,999,0.47757312655448914,0.47809556126594543
uniform,0,4,98,999,0.48637619614601135,0.48688986897468567
uniform,0,4,99,999,0.4890390634536743,0.48955005407333374
uniform,0,5,0,999,0.7349684834480286,0.7352335453033447
uniform,0,5,1,999,0.7115445137023926,0.7118330001831055
uniform,0,5,2,999,0.7427497506141663,0.7430070638656616
uniform,0,5,3,999,0.7263111472129822,0.7265848517417908
uniform,0,5,4,999,0.7265689969062805,0.72684246301651
uniform,0,5,5,938,0.9494020342826843,0.9525391459465027
uniform,0,5,6,999,0.7798423171043396,0.7800625562667847
uniform,0,5,7,999,0.7205811738967896,0.7208606004714966
uniform,0,5,8,999,0.7965102195739746,0.7967137098312378
uniform,0,5,9,999,0.7402417063713074,0.7405015230178833
uniform,0,5,10,999,0.7577435970306396,0.7579858899116516
uniform,0,5,11,999,0.7366786003112793,0.736941933631897
uniform,0,5,12,999,0.6988632678985596,0.6991644501686096
uniform,0,5,13,999,0.7123357653617859,0.7126234173774719
uniform,0,5,14,999,0.7356762886047363,0.7359406352043152
uniform,0,5,15,999,0.708892822265625,0.7091839909553528
uniform,0,5,16,999,0.7155934572219849,0.715877890586853
uniform,0,5,17,999,0.7339255809783936,0.7341916561126709
uniform,0,5,18,999,0.7350770831108093,0.7353420257568359
uniform,0,5,19,999,0.7644685506820679,0.7647041082382202
uniform,0,5,20,999,0.8635736107826233,0.8637100458145142
uniform,0,5,21,999,0.7081845998764038,0.7084764838218689
uniform,0,5,22,999,0.7119226455688477,0.7122107148170471
uniform,0,5,23,999,0.7848308682441711,0.7850460410118103
uniform,0,5,24,292,0.7984914779663086,0.9411596059799194
uniform,0,5,25,999,0.7606853246688843,0.7609246373176575
uniform,0,5,26,999,0.7043160200119019,0.7046117186546326
uniform,0,5,27,999,0.7317140102386475,0.7319823503494263
uniform,0,5,28,999,0.7963645458221436,0.7965682148933411
uniform,0,5,29,999,0.7630866765975952,0.7633236646652222
uniform,0,5,30,999,0.715465247631073,0.7157498002052307
uniform,0,5,31,999,0.7409899830818176,0.7412490844726562
uniform,0,5,32,999,0.7143469452857971,0.7146326303482056
uniform,0,5,33,999,0.7330666780471802,0.7333336472511292
uniform,0,5,34,999,0.7192447781562805,0.7195255756378174
uniform,0,5,35,999,0.7456445097923279,0.7458989024162292
uniform,0,5,36,999,0.7656249403953552,0.7658593654632568
uniform,0,5,37,999,0.7342644929885864,0.7345302700996399
uniform,0,5,38,999,0.7418509721755981,0.7421091794967651
uniform,0,5,39,999,0.7404492497444153,0.7407088279724121
uniform,0,5,40,999,0.7289368510246277,0.7292079329490662
uniform,0,5,41,999,0.7154523730278015,0.715736985206604
uniform,0,5,42,999,0.7118784189224243,0.7121666073799133
uniform,0,5,43,999,0.7357260584831238,0.7359904050827026
uniform,0,5,44,999,0.7211346626281738,0.7214135527610779
uniform,0,5,45,999,0.7226951718330383,0.7229725122451782
uniform,0,5,46,999,0.7185319066047668,0.7188133597373962
uniform,0,5,47,999,0.8417117595672607,0.8418700695037842
uniform,0,5,48,999,0.7043039798736572,0.7045996785163879
uniform,0,5,49,999,0.8347184658050537,0.8348837494850159
uniform,0,5,50,999,0.7689731121063232,0.7692041993141174
uniform,0,5,51,996,0.9058808088302612,0.9062573313713074
uniform,0,5,52,999,0.7203883528709412,0.7206680178642273
uniform,0,5,53,999,0.7278361916542053,0.7281083464622498
uniform,0,5,54,999,0.7099836468696594,0.7102737426757812
uniform,0,5,55,999,0.7156289219856262,0.7159132957458496
uniform,0,5,56,999,0.7327664494514465,0.7330337166786194
uniform,0,5,57,999,0.7063406109809875,0.7066342830657959
uniform,0,5,58,999,0.7738307118415833,0.7740569114685059
uniform,0,5,59,999,0.8646352291107178,0.8647705912590027
uniform,0,5,60,999,0.7144794464111328,0.7147650122642517
uniform,0,5,61,999,0.7380378246307373,0.7382998466491699
uniform,0,5,62,999,0.7047117352485657,0.7050070762634277
uniform,0,5,63,999,0.7076306343078613,0.7079229950904846
uniform,0,5,64,999,0.749614417552948,0.7498648166656494
uniform,0,5,65,999,0.725458025932312,0.7257325649261475
uniform,0,5,66,999,0.748745858669281,0.748997151851654
uniform,0,5,67,999,0.746692955493927,0.7469463348388672
uniform,0,5,68,999,0.7334840893745422,0.7337506413459778
uniform,0,5,69,999,0.7119939923286438,0.7122820019721985
uniform,0,5,70,999,0.7097678184509277,0.7100580930709839
uniform,0,5,71,999,0.7077415585517883,0.7080338597297668
uniform,0,5,72,999,0.8440349102020264,0.8441908955574036
uniform,0,5,73,999,0.71880704164505,0.7190883159637451
uniform,0,5,74,999,0.7142656445503235,0.7145514488220215
uniform,0,5,75,999,0.7310437560081482,0.7313126921653748
uniform,0,5,76,999,0.853795051574707,0.8539413213729858
uniform,0,5,77,999,0.7535870671272278,0.753833532333374
uniform,0,5,78,999,0.744346559047699,0.7446022629737854
uniform,0,5,79,999,0.7319383025169373,0.732206404209137
uniform,0,5,80,999,0.7312437891960144,0.7315126061439514
uniform,0,5,81,999,0.8558225035667419,0.8559666872024536
uniform,0,5,82,999,0.7330306172370911,0.7332976460456848
uniform,0,5,83,999,0.7275528907775879,0.7278253436088562
uniform,0,5,84,999,0.7121500372886658,0.7124379277229309
uniform,0,5,85,999,0.7547928690910339,0.7550381422042847
uniform,0,5,86,999,0.8234461545944214,0.8236227035522461
uniform,0,5,87,999,0.7292619347572327,0.7295326590538025
uniform,0,5,88,999,0.7656304240226746,0.7658648490905762
uniform,0,5,89,999,0.734987199306488,0.7352522611618042
uniform,0,5,90,999,0.7609836459159851,0.7612227201461792
uniform,0,5,91,999,0.7282336950302124,0.7285054922103882
uniform,0,5,92,999,0.7230455875396729,0.7233226299285889
uniform,0,5,93,999,0.7406200170516968,0.7408794164657593
uniform,0,5,94,999,0.7139455676078796,0.7142316699028015
uniform,0,5,95,999,0.7441867589950562,0.7444425821304321
uniform,0,5,96,999,0.7252120971679688,0.7254869341850281
uniform,0,5,97,999,0.7119580507278442,0.7122461199760437
uniform,0,5,98,999,0.7143216133117676,0.7146073579788208
uniform,0,5,99,999,0.733130156993866,0.7333970665931702
